Occupation: ,Region,Count,,,,,,,,,,,,,,,,,,
Corporate managers and directors,South West,2586,,,,,,,,,,,,,,,,,,
Managers and directors in retail and wholesale,South West,21941,,,,,,,,,,,,,,,,,,
Managers and directors in other services,South West,24448,,,,,,,,,,,,,,,,,,
Managers and directors in public services,South West,429,,,,,,,,,,,,,,,,,,
Managers and directors of construction and building trades,South West,16835,,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,South West,1635,,,,,,,,,,,,,,,,,,
Managers and directors of hospitality and leisure services,South West,4925,,,,,,,,,,,,,,,,,,
"Managers and directors in health, education, and social care.",South West,1513,,,,,,,,,,,,,,,,,,
Managers and directors in hospitality and leisure.,South West,11565,,,,,,,,,,,,,,,,,,
"Managers and directors in agriculture, forestry, and fishing",South West,3380,,,,,,,,,,,,,,,,,,
Managers and directors in construction,South West,5767,,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,South West,17520,,,,,,,,,,,,,,,,,,
Financial managers and directors,South West,4199,,,,,,,,,,,,,,,,,,
Business service and management professionals,South West,16604,,,,,,,,,,,,,,,,,,
Marketing and sales directors,South West,19804,,,,,,,,,,,,,,,,,,
Human resources and industrial relations managers,South West,2494,,,,,,,,,,,,,,,,,,
Advertising and public relations directors,South West,1409,,,,,,,,,,,,,,,,,,
Policy and planning managers ,South West,2838,,,,,,,,,,,,,,,,,,
Social services managers and directors,South West,10345,,,,,,,,,,,,,,,,,,
Education managers and directors,South West,6659,,,,,,,,,,,,,,,,,,
Health services managers and directors ,South West,31204,,,,,,,,,,,,,,,,,Care services managers and directors,Managers and directors in other education.
Care services managers and directors,South West,653,,,,,,,,,,,,,,,,,,
Managers and directors in other education.,South West,8872,,,,,,,,,,,,,,,,,,
Business and public service professionals,South West,40311,,,,,,,,,,,,,,,,,,
Accountants and solicitors,South West,7913,,,,,,,,,,,,,,,,,,
Health professionals,South West,5557,,,,,,,,,,,,,,,,,,
Pharmacists ,South West,11493,,,,,,,,,,,,,,,,,,
Therapists,South West,8187,,,,,,,,,,,,,,,,,,
Chiropractors and acupuncturists ,South West,6016,,,,,,,,,,,,,,,,,,
Dental practitioners,South West,6607,,,,,,,,,,,,,,,,,,
Veterinarians,South West,7329,,,,,,,,,,,,,,,,,,
Social workers,South West,592,,,,,,,,,,,,,,,,,,
Psychoanalysts and psychologists,South West,5618,,,,,,,,,,,,,,,,,,
Other health and care professionals ,South West,2614,,,,,,,,,,,,,,,,,,
 Nurses,South West,13494,,,,,,,,,,,,,,,,,,
