Occupation: ,Region,Count,Code,,,,,,,,,,,,,,,,,
Corporate managers and directors,South West,2586,E12000009,,,,,,,,,,,,,,,,,
Managers and directors in retail and wholesale,South West,21941,E12000009,,,,,,,,,,,,,,,,,
Managers and directors in other services,South West,24448,E12000009,,,,,,,,,,,,,,,,,
Managers and directors in public services,South West,429,E12000009,,,,,,,,,,,,,,,,,
Managers and directors of construction and building trades,South West,16835,E12000009,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,South West,1635,E12000009,,,,,,,,,,,,,,,,,
Managers and directors of hospitality and leisure services,South West,4925,E12000009,,,,,,,,,,,,,,,,,
"Managers and directors in health, education, and social care.",South West,1513,E12000009,,,,,,,,,,,,,,,,,
Managers and directors in hospitality and leisure.,South West,11565,E12000009,,,,,,,,,,,,,,,,,
"Managers and directors in agriculture, forestry, and fishing",South West,3380,E12000009,,,,,,,,,,,,,,,,,
Managers and directors in construction,South West,5767,E12000009,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,South West,17520,E12000009,,,,,,,,,,,,,,,,,
Financial managers and directors,South West,4199,E12000009,,,,,,,,,,,,,,,,,
Business service and management professionals,South West,16604,E12000009,,,,,,,,,,,,,,,,,
Marketing and sales directors,South West,19804,E12000009,,,,,,,,,,,,,,,,,
Human resources and industrial relations managers,South West,2494,E12000009,,,,,,,,,,,,,,,,,
Advertising and public relations directors,South West,1409,E12000009,,,,,,,,,,,,,,,,,
Policy and planning managers ,South West,2838,E12000009,,,,,,,,,,,,,,,,,
Social services managers and directors,South West,10345,E12000009,,,,,,,,,,,,,,,,,
Education managers and directors,South West,6659,E12000009,,,,,,,,,,,,,,,,,
Health services managers and directors ,South West,31204,E12000009,,,,,,,,,,,,,,,,Care services managers and directors,Managers and directors in other education.
Care services managers and directors,South West,653,E12000009,,,,,,,,,,,,,,,,,
Managers and directors in other education.,South West,8872,E12000009,,,,,,,,,,,,,,,,,
Business and public service professionals,South West,40311,E12000009,,,,,,,,,,,,,,,,,
Accountants and solicitors,South West,7913,E12000009,,,,,,,,,,,,,,,,,
Health professionals,South West,5557,E12000009,,,,,,,,,,,,,,,,,
Pharmacists ,South West,11493,E12000009,,,,,,,,,,,,,,,,,
Therapists,South West,8187,E12000009,,,,,,,,,,,,,,,,,
Chiropractors and acupuncturists ,South West,6016,E12000009,,,,,,,,,,,,,,,,,
Dental practitioners,South West,6607,E12000009,,,,,,,,,,,,,,,,,
Veterinarians,South West,7329,E12000009,,,,,,,,,,,,,,,,,
Social workers,South West,592,E12000009,,,,,,,,,,,,,,,,,
Psychoanalysts and psychologists,South West,5618,E12000009,,,,,,,,,,,,,,,,,
Other health and care professionals ,South West,2614,E12000009,,,,,,,,,,,,,,,,,
 Nurses,South West,13494,E12000009,,,,,,,,,,,,,,,,,
 Midwives,South West,1887,E12000009,,,,,,,,,,,,,,,,,
Paramedics,South West,8446,E12000009,,,,,,,,,,,,,,,,,
Secondary education teaching professionals,South West,4353,E12000009,,,,,,,,,,,,,,,,,
Primary and nursery education teaching professionals,South West,12383,E12000009,,,,,,,,,,,,,,,,,
Special needs education teaching professionals,South West,8240,E12000009,,,,,,,,,,,,,,,,,
Further education teaching professionals,South West,751,E12000009,,,,,,,,,,,,,,,,,
Medical practitioners,South West,16378,E12000009,,,,,,,,,,,,,,,,,
Pharmacists,South West,7919,E12000009,,,,,,,,,,,,,,,,,
Dental practitioners,South West,1641,E12000009,,,,,,,,,,,,,,,,,
Veterinary surgeons,South West,4982,E12000009,,,,,,,,,,,,,,,,,
Other health professionals,South West,10133,E12000009,,,,,,,,,,,,,,,,,
Occupational therapists,South West,22008,E12000009,,,,,,,,,,,,,,,,,
Physiotherapists,South West,2326,E12000009,,,,,,,,,,,,,,,,,
Radiographers,South West,12352,E12000009,,,,,,,,,,,,,,,,,
Speech and language therapists,South West,3658,E12000009,,,,,,,,,,,,,,,,,
Managers and directors in construction,South West,13304,E12000009,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,South West,9732,E12000009,,,,,,,,,,,,,,,,,
Managers and directors in transport and logistics,South West,27078,E12000009,,,,,,,,,,,,,,,,,
Managers and directors in retail,South West,20837,E12000009,,,,,,,,,,,,,,,,,
Caring and personal service occupations.,South West,8795,E12000009,,,,,,,,,,,,,,,,,
